external_item_id,interaction_count
i142280,2
i14229,15
i142294,11
i142295,14
i142296,34
i142297,7
i142298,15
i14230,15
i142303,1
i142305,8
i14231,32
i142314,11
i142319,25
i142320,11
i142323,8
i142325,2
i142337,28
i142342,7
i142345,20
i142348,33
i142349,36
i14235,16
i142356,3
i14236,8
i142360,12
i142363,1
i142364,9
i142365,9
i142367,3
i142372,1
i142382,64
i142383,14
i142385,97
i142393,1
i142394,36
i1424,36
i142401,54
i142402,1
i142407,11
i142411,8
i142412,4
i142414,18
i142416,2
i142419,2
i142426,10
i14243,41
i142434,8
i142438,7
i142443,18
i142446,4
i14245,27
i142453,1
i142457,34
i142461,2
i142462,1
i142466,1
i142470,44
i142471,1
i142478,4
i14248,10
i142484,19
i142485,14
i142492,12
i142499,4
i142501,6
i142507,1
i142508,4
i142514,18
i142515,3
i142534,2
i142538,10
i142539,54
i142545,16
i142559,3
i142560,11
i142561,13
i142564,10
i142572,3
i142576,4
i142578,9
i142583,9
i142590,6
i142595,6
i1426,18
i142622,5
i142623,3
i142633,10
i142635,3
i142636,2
i142640,1
i142642,10
i142647,9
i142648,15
i142652,2
i142665,7
i142673,4
i142676,13
i142677,29
i14268,24
i142680,7
i142682,28
i142684,1
i142688,16
i142689,12
i142694,10
i142695,32
i142698,11
i142699,13
i1427,9
i142700,4
i142701,7
i142703,26
i142707,19
i142709,64
i142711,2
i142713,63
i142714,14
i142718,1
i142720,4
i142725,2
i142735,63
i142742,80
i142743,41
i142747,16
i142748,67
i142749,19
i142750,95
i142751,10
i142752,1
i142756,8
i142757,5
i142760,4
i142763,16
i142764,4
i142777,1
i142778,22
i142781,31
i142784,3
i142785,61
i142791,1
i142794,28
i14280,29
i142801,3
i142803,43
i142806,4
i142807,8
i142809,21
i14281,34
i142811,71
i142812,24
i142813,38
i142814,3
i142816,2
i142820,83
i142822,12
i142829,25
i142849,7
i142853,30
i142866,4
i14287,30
i142879,2
i142883,14
i142888,64
i14289,5
i142890,3
i142898,16
i142902,31
i142906,6
i142909,18
i142911,18
i142912,46
i142914,25
i142919,33
i142920,7
i142926,19
i142927,7
i142934,35
i142937,7
i142938,1
i142941,29
i142947,23
i142949,30
i142950,9
i142952,8
i142954,4
i142960,3
i142962,2
i142965,9
i142967,1
i142968,3
i142974,9
i142975,35
i142976,4
i142978,1
i142984,19
i142988,1
i14299,10
i142990,1
i142995,2
i143,24
i1430,5
i143000,16
i143002,2
i143006,1
i143009,13
i143013,7
i143016,4
i143018,2
i14302,20
i143023,46
i143025,2
i14303,5
i143030,19
i143031,25
i143032,4
i143041,2
i143042,2
i143048,13
i143049,1
i143053,22
i143059,10
i14307,1
i143070,12
i143076,19
i143077,31
i143079,17
i143085,29
i143089,5
i143091,1
i143093,1
i143098,17
i1431,40
i143101,18
i143102,1
i143110,14
i143115,42
i143116,3
i143124,35
i143125,4
i143133,4
i143135,33
i143140,20
i143145,4
i143146,4
i143148,7
i143152,7
i143160,2
i143164,5
i143168,4
i143169,28
i143176,3
i14318,1
i143187,90
i143188,23
i143198,21
i143208,40
i143209,5
i14321,1
i143211,14
i143212,5
i143218,1
i14322,2
i143223,4
i143224,8
i143230,1
i143234,5
i143243,2
i143244,30
i143245,2
i143250,28
i143263,66
i143272,48
i143273,16
i143274,2
i143278,2
i14328,50
i14329,3
i143293,7
i143295,1
i143296,2
i1433,1
i14330,2
i143309,9
i143319,8
i14332,24
i143321,2
i143329,1
i143332,17
i143336,20
i143338,3
i143341,21
i143343,9
i14335,4
i143351,18
i143353,9
i143358,8
i14336,2
i143365,17
i143366,6
i143383,13
i143386,2
i143393,4
i143395,11
i143396,2
i14340,2
i143404,4
i143405,20
i14341,44
i143414,8
i143424,13
i143431,8
i143438,7
i143441,12
i143444,5
i143447,10
i143454,8
i143461,8
i143462,4
i143465,1
i14347,69
i143471,11
i143472,4
i143474,2
i143475,19
i14348,3
i143489,16
i143497,7
i143498,2
i14350,15
i143502,7
i143504,3
i143509,30
i14351,49
i143511,8
i143512,7
i143513,5
i143515,5
i143517,1
i14352,21
i143525,22
i143527,9
i143528,8
i143529,14
i143536,6
i143537,6
i143548,4
i143557,4
i143559,3
i14356,30
i143562,9
i143564,4
i143567,2
i143568,12
i14357,70
i143571,8
i143573,13
i143574,3
i143578,3
i143579,5
i143581,29
i143596,17
i143599,9
i143602,26
i143604,8
i143607,5
i143614,1
i143618,15
i14362,1
i143620,3
i143624,17
i143625,37
i143627,3
i143633,25
i143634,4
i143637,4
i14364,6
i143640,1
i143645,8
i143650,70
i143656,5
i143659,7
i143660,4
i143663,46
i143665,4
i143672,38
i143677,3
i143683,22
i143685,39
i143694,4
i143698,6
i14370,8
i143703,5
i143706,2
i143707,1
i143709,58
i14371,16
i143710,2
i143712,7
i143713,57
i143716,1
i14372,57
i143720,13
i143723,76
i143725,18
i143728,21
i143730,12
i143733,9
i143735,30
i143738,61
i143742,2
i143743,2
i143745,7
i143746,1
i143750,11
i143752,1
i143756,42
i143757,8
i143758,4
i14376,2
i143764,6
i143767,48
i143772,17
i143786,3
i143789,8
i143791,10
i143793,2
i143796,17
i143799,3
i14380,13
i143801,3
i143807,10
i143812,46
i143813,1
i143818,22
i143820,53
i143823,1
i143824,4
i143825,27
i143830,18
i143838,8
i143841,8
i143845,3
i143849,12
i143850,69
i143853,14
i143861,56
i143868,13
i143871,29
i143873,2
i143876,27
i143882,1
i143890,45
i143892,1
i143895,2
i143898,57
i143901,5
i143906,22
i14391,2
i143911,24
i143915,58
i143920,2
i143924,3
i143926,45
i143927,13
i143928,3
i143932,20
i143935,7
i143938,13
i143943,6
i143946,1
i143950,18
i143956,7
i143957,28
i143958,12
i143960,36
i143962,19
i143963,3
i143974,32
i143983,15
i143984,2
i143992,24
i143993,1
i143994,25
i143996,7
i143998,27
i144000,11
i144001,23
i144002,4
i144008,14
i144011,3
i144012,12
i144021,21
i144024,82
i144026,2
i144027,17
i14403,5
i144043,10
i144055,5
i144056,1
i144057,2
i144059,18
i144062,18
i144065,53
i144068,6
i144071,33
i144078,15
i144090,7
i144097,6
i1441,111
i144103,30
i144106,6
i144108,23
i144113,3
i144115,2
i144116,7
i144117,7
i144124,30
i144125,21
i144129,19
i144130,1
i144132,4
i144133,2
i144135,8
i144138,10
i144140,2
i14415,3
i144154,26
i144155,4
i144156,8
i144161,5
i144172,4
i144178,1
i144188,1
i144189,9
i144194,3
i144196,1
i14421,39
i144212,27
i144216,9
i144217,24
i144219,4
i14422,1
i144221,27
i144224,1
i144228,14
i144235,25
i144238,17
i144243,9
i144246,17
i14425,13
i144251,1
i144254,9
i144255,19
i144258,15
i144262,12
i144264,2
i144266,13
i144267,22
i144269,2
i144279,4
i14428,5
i144280,16
i144281,1
i144284,16
i144289,3
i144291,3
i144292,24
i144293,40
i144298,1
i14430,9
i144300,4
i144302,120
i144306,81
i144307,28
i144308,6
i144312,3
i144313,11
i144315,3
i144318,2
i14432,3
i144320,12
i144322,44
i144323,15
i144325,13
i144332,9
i14434,10
i144341,13
i144348,33
i144350,55
i144351,6
i144355,27
i144357,9
i14436,24
i144360,78
i144364,71
i144368,3
i14437,18
i144372,4
i144375,27
i144382,23
i144384,22
i144386,6
i144389,26
i144395,14
i1444,7
i144402,5
i144403,19
i144405,14
i144406,19
i144409,43
i144412,1
i144416,5
i144428,7
i14443,2
i144430,1
i144436,21
i144438,3
i144442,22
i144446,8
i144448,1
i144453,36
i14446,80
i144467,23
i144468,16
i14447,18
i144478,4
i144479,7
i14448,49
i144485,7
i144486,32
i144490,17
i144496,24
i144497,8
i144498,10
i144499,2
i144503,4
i144504,1
i144511,43
i144515,4
i144527,45
i144528,2
i144530,7
i144536,6
i144539,14
i144542,18
i144546,10
i144547,6
i144553,2
i144555,19
i144558,29
i144559,24
i144565,9
i144568,2
i144571,37
i144579,5
i14458,21
i144580,18
i144581,4
i144586,3
i144589,13
i144597,14
i144599,25
i144600,8
i144605,7
i144607,31
i144614,52
i144616,1
i144619,1
i144620,3
i144625,2
i144626,16
i144641,2
i144647,18
i144650,1
i144655,5
i144657,6
i144659,3
i144661,15
i144663,1
i144665,12
i14467,8
i144677,2
i144678,6
i144682,3
i144692,2
i144699,54
i144702,36
i144706,4
i144710,14
i144711,6
i144719,9
i144720,2
i144735,5
i144736,2
i144744,1
i144746,15
i144749,33
i144756,7
i144758,3
i144761,6
i144763,2
i144765,43
i144774,1
i14478,2
i144783,11
i144786,31
i144787,7
i144788,9
i144789,3
i144794,6
i144796,9
i144799,3
i144802,3
i144803,6
i144805,50
i144806,21
i144810,10
i144827,6
i14483,11
i144832,3
i14484,16
i144842,16
i144851,49
i144854,15
i144855,6
i144862,51
i144872,13
i144873,3
i144874,8
i144875,13
i144876,1
i144877,20
i144882,2
i144885,39
i144889,10
i144891,1
i144892,2
i1449,30
i144901,20
i144906,22
i144909,15
i144912,11
i144914,63
i144916,27
i144920,13
i144923,22
i14493,10
i144930,39
i144931,67
i144932,2
i144933,24
i144934,4
i14495,5
i144952,9
i144957,3
i144958,2
i144959,10
i14496,1
i144971,67
i144975,6
i144976,3
i144982,1
i144986,14
i144993,31
i144996,4
i144997,4
i145,4
i1450,1
i145004,3
i145006,5
i145008,3
i145010,11
i145012,3
i145013,18
i145015,6
i145016,3
i145026,3
i145029,20
i145031,1
i145032,6
i14504,5
i145042,13
i145043,14
i145046,1
i145049,1
i145053,3
i145056,1
i145060,3
i145063,6
i145073,3
i145077,5
i145078,9
i145082,15
i145083,13
i145086,46
i14509,18
i145097,4
i1451,46
i145102,1
i145107,2
i145109,12
i145122,15
i145125,1
i145129,8
i14513,1
i145130,18
i145134,5
i145145,5
i14515,42
i145151,10
i145159,4
i145162,4
i145165,13
i145166,12
i145168,1
i14517,29
i145173,21
i145178,1
i145186,8
i145199,13
i145200,16
i145208,2
i145209,1
i14521,70
i145220,4
i145221,2
i145222,43
i14523,38
i145231,3
i145234,3
i145237,16
i145240,1
i145250,12
i145257,3
i145262,5
i145263,1
i145265,10
i145270,4
i145273,5
i145279,4
i145284,3
i145286,30
i14530,10
i145314,4
i145316,13
i145322,20
i145325,10
i145328,2
i145332,7
i145337,5
i14534,27
i145341,2
i145354,1
i145362,1
i145370,16
i145372,1
i145374,6
i14538,1
i145381,7
i145382,10
i145390,10
i145391,1
i145397,3
i145398,11
i145407,4
i145412,2
i145414,7
i145417,4
i145419,12
i145423,1
i14543,25
i145439,1
i145441,29
i14545,13
i145453,6
i145456,14
i145459,14
i145467,7
i145469,1
i145470,1
i145475,5
i14549,23
i145492,8
i145493,9
i145494,1
i145495,1
i145498,29
i145499,2
i145501,5
i145503,11
i145509,13
i145515,3
i145516,2
i145519,7
i145523,1
i145526,14
i145530,54
i145535,23
i14554,4
i145543,43
i145547,27
i145554,30
i145556,1
i145557,63
i145558,14
i145559,1
i145561,3
i145565,14
i145569,1
i14557,1
i145570,20
i145571,14
i145579,2
i145587,54
i145589,11
i145591,9
i145592,18
i145597,2
i145598,18
i145599,2
i145602,51
i145603,22
i145604,58
i145605,9
i145606,9
i145608,18
i145614,47
i145617,21
i145618,5
i145619,9
i14562,21
i145620,31
i145621,1
i145624,59
i145625,10
i145632,4
i145634,6
i145648,67
i145650,29
i145651,30
i145659,2
i145661,3
i145663,12
i145665,42
i145666,34
i145672,24
i145675,35
i145679,14
i14568,47
i145681,41
i145689,3
i14569,34
i145693,25
i145695,5
i145696,18
i145704,5
i145712,25
i145715,44
i145718,4
i145719,8
i145725,11
i145727,16
i145729,1
i145736,9
i145737,14
i145738,12
i145744,44
i145749,31
i145751,5
i145754,13
i145755,11
i145761,5
i145762,9
i145770,4
i145776,6
i145778,4
i145779,2
i145780,49
i145784,6
i145786,34
i14579,10
i145799,7
i1458,42
i145800,6
i145801,3
i145802,10
i145803,37
i145805,6
i145806,35
i145809,9
i145810,49
i145813,20
i145815,9
i145816,62
i145817,2
i145819,4
i145820,6
i145821,42
i145823,6
i145825,8
i145831,1
i145834,4
i145837,3
i145838,1
i145841,1
i145845,12
i145846,3
i145848,7
i145850,1
i145851,11
i145853,29
i145862,15
i145864,1
i145865,15
i145866,1
i14587,1
i145875,64
i145880,2
i145887,38
i145892,8
i145895,6
i145896,1
i145897,11
i145899,3
i1459,24
i145908,1
i145909,9
i145911,8
i145913,18
i145915,6
i145919,54
i145924,4
i145925,1
i145926,21
i145932,14
i145933,4
i145934,8
i145935,15
i145936,12
i145937,1
i145939,6
i145941,1
i145942,3
i14595,8
i145954,14
i145956,9
i145957,19
i145959,2
i145962,4
i145964,15
i145966,2
i145968,4
i145977,1
i145978,2
i145979,1
i145984,1
i145985,2
i145987,4
i145988,6
i145994,2
i145996,1
i14600,14
i146000,2
i146003,1
i146007,71
i146024,11
i146029,9
i146035,31
i146037,5
i146038,12
i14604,18
i146040,29
i146041,74
i146042,14
i146046,17
i146048,34
i146054,9
i146058,3
i146059,20
i146061,5
i146062,2
i146075,2
i146080,3
i146081,18
i146084,14
i146088,90
i146089,55
i14609,1
i146091,3
i146096,6
i146100,47
i146106,1
i146107,17
i146108,3
i146111,4
i146114,1
i146121,2
i146123,25
i146125,24
i146128,9
i14613,2
i146130,3
i146135,19
i146139,1
i14614,1
i146140,9
i146149,2
i14615,26
i146151,9
i146152,2
i146155,44
i146156,11
i146157,2
i14616,19
i146161,7
i146162,7
i146166,11
i146167,4
i146171,3
i146174,8
i146176,8
i146181,4
i146183,27
i146184,36
i14619,39
i146194,4
i146196,40
i14620,3
i146202,5
i146205,48
i146209,27
i14621,3
i146215,24
i14622,15
i146223,8
i146226,25
i146230,42
i146231,6
i146233,10
i146240,30
i146243,36
i146247,15
i146249,65
i14625,1
i146256,19
i146257,25
i146259,2
i146265,2
i146267,8
i146268,17
i146270,7
i146277,22
i146279,1
i146281,21
i146282,6
i146286,6
i146297,4
i146298,16
i14630,2
i146302,3
i146304,21
i146310,24
i146315,87
i146318,1
i146320,30
i146321,51
i146323,39
i146324,52
i146327,13
i146329,1
i14633,24
i146331,38
i146332,8
i146334,2
i146339,42
i146341,5
i146342,23
i146344,14
i146346,9
i146352,1
i146354,5
i146357,37
i146367,14
i146371,1
i146383,8
i146387,9
i146389,28
i146391,4
i146392,34
i146394,1
i1464,9
i14641,56
i146420,1
i146423,38
i146424,5
i146426,10
i146428,23
i146433,1
i146439,16
i146451,2
i146452,3
i146453,15
i146456,2
i146468,12
i146469,15
i146471,11
i146479,4
i146483,10
i146489,5
i146497,9
i146502,2
i146503,1
i14651,3
i146510,1
i146512,1
i146515,4
i146516,15
i146523,3
i146526,2
i146529,1
i14653,35
i14654,2
i146540,41
i146544,5
i146546,15
i146547,5
i146548,3
i14655,38
i146558,10
i14656,37
i146562,1
i146564,3
i146568,5
i146569,2
i146574,8
i146579,19
i146584,7
i146588,19
i146590,63
i146595,22
i146599,4
i14660,25
i146602,10
i146603,15
i146604,44
i146615,28
i146616,12
i146618,19
i146624,16
i146625,1
i146631,19
i146632,5
i146634,11
i146635,17
i146636,8
i146638,3
i146642,1
i146649,5
i146652,40
i146653,35
i146658,1
i146660,27
i146662,9
i146668,12
i146678,29
i14668,14
i146683,2
i146688,7
i146689,6
i14669,88
i146697,56
i146698,2
i146699,6
i1467,25
i146700,9
i146705,60
i146711,17
i146714,27
i146719,2
i14672,6
i146722,3
i146724,7
i146725,22
i146727,2
i146728,3
i146730,9
i146733,1
i146734,12
i146737,3
i146738,5
i146739,4
i14674,11
i146741,33
i146742,8
i146747,1
i146752,13
i146755,6
i146761,1
i146766,1
i146767,1
i146768,10
i146769,2
i14677,19
i146771,24
i146776,25
i146777,16
i14678,1
i146784,23
i146786,2
i146788,1
i146790,1
i146799,10
i146801,22
i146802,7
i146804,2
i146805,17
i146814,2
i146817,6
i14682,21
i146820,3
i146821,2
i146822,3
i146828,1
i146831,8
i146837,24
i146844,3
i146851,2
i146856,13
i146861,3
i146866,3
i146870,2
i146874,5
i146875,14
i146880,29
i146895,16
i146898,23
i146902,11
i146908,7
i146919,15
i146927,3
i146928,8
i146934,27
i146936,5
i146940,6
i146946,1
i146947,6
i146952,7
i146953,23
i146957,8
i146963,15
i146969,14
i14697,12
i146972,11
i146973,2
i14698,21
i146980,5
i146986,13
i146988,1
i146989,6
i146996,2
i147006,7
i147013,4
i147028,9
i147030,9
i147034,28
i147036,2
i147039,1
i147046,33
i147050,22
i147053,2
i147057,7
i147058,1
i147064,15
i147066,48
i147067,13
i147073,4
i147076,3
i147077,3
i147078,9
i147079,7
i147080,2
i147087,3
i147093,10
i147094,19
i147096,10
i147097,9
i147098,4
i14710,19
i14711,28
i147113,2
i147114,1
i14712,36
i147123,31
i147129,10
i14713,1
i147130,7
i147134,15
i147135,63
i147140,3
i147146,12
i147149,29
i14715,15
i147150,34
i147151,3
i147152,1
i147155,11
i147161,27
i147162,5
i147165,1
i147167,8
i147170,48
i147171,4
i147172,4
i147178,4
i147183,5
i147189,9
i147190,9
i147192,7
i147195,3
i147197,9
i1472,15
i14720,22
i147209,3
i147211,5
i147219,5
i147221,1
i147228,2
i147232,3
i147238,11
i147243,21
i147245,5
i147248,10
i147251,3
i147258,3
i147259,1
i147265,3
i147266,2
i147268,12
i147271,29
i147273,1
i147275,9
i147276,2
i147280,9
i147281,1
i147287,1
i147289,4
i147291,13
i147292,11
i147295,12
i147297,2
i147301,2
i147302,12
i147303,12
i147311,2
i147313,13
i147319,3
i14732,10
i147323,2
i147326,4
i14733,48
i147337,4
i14735,6
i147352,3
i147370,3
i147379,10
i147380,2
i1474,44
i147402,42
i147406,23
i147408,23
i147409,24
i147414,43
i147415,5
i147419,49
i147428,57
i147430,9
i147433,27
i147435,4
i147437,10
i14744,5
i147440,10
i147442,7
i147446,18
i147453,6
i147454,3
i147462,7
i147466,23
i147467,14
i147468,9
i147473,28
i147474,26
i147477,4
i147478,29
i14748,14
i147480,16
i147481,19
i147491,3
i147492,4
i147493,2
i147494,8
i147497,10
i147498,7
i147503,2
i147510,27
i147511,6
i147512,9
i147521,6
i147528,20
i147529,10
i14753,42
i147532,11
i147533,26
i147535,38
i14754,5
i147542,4
i147545,15
i147546,6
i14755,1
i147551,14
i147556,6
i147557,5
i147558,4
i147559,6
i147561,24
i147566,18
i147574,52
i147577,17
i147582,12
i147586,2
i14759,12
i147591,13
i147599,1
i1476,27
i14760,22
i147600,1
i147602,6
i147607,6
i147614,2
i147617,87
i147618,8
i147619,20
i147623,1
i147627,56
i147628,9
i147629,7
i147631,1
i147636,21
i147637,28
i147643,31
i147648,8
i14765,17
i147652,9
i147655,34
i14766,27
i147665,1
i147671,21
i147674,3
i14768,3
i147680,2
i147688,13
i1477,13
i14770,6
i147706,6
i14771,4
i147716,4
i147718,3
i14772,62
i147732,64
i147735,74
i147747,1
i147748,6
i14775,7
i147754,6
i147763,11
i147766,28
i147767,3
i147779,38
i147780,11
i147794,73
i147803,1
i147808,2
i147814,39
i147815,1
i147816,5
i147818,11
i147821,19
i147822,1
i147823,15
i147828,12
i147830,35
i147837,11
i14784,3
i147840,17
i147846,4
i14785,4
i147864,40
i147868,1
i147873,25
i147875,37
i147876,15
i147878,7
i147879,12
i147882,7
i147884,17
i147885,4
i147886,18
i14789,2
i147891,11
i14790,4
i147905,6
i147911,4
i147919,11
i147921,8
i147924,4
i147928,6
i147931,11
i147933,1
i147934,3
i147935,2
i147938,54
i147939,5
i14794,21
i147944,10
i147949,14
i147950,1
i147951,7
i147953,1
i147954,1
i147955,3
i147966,22
i147968,25
i14797,1
i147970,17
i147973,15
i147975,25
i147977,4
i147979,2
i147985,7
i147987,7
i147990,5
i147996,2
i147999,46
i1480,8
i148000,1
i148002,5
i148004,1
i148005,1
i148006,10
i148008,15
i14801,67
i148013,2
i148015,1
i148020,3
i148026,1
i148027,23
i148030,1
i148034,2
i148035,2
i148039,1
i14804,22
i148042,5
i148046,13
i148048,10
i148051,1
i148053,3
i148057,1
i148059,11
i148064,7
i148067,14
i148068,10
i148071,47
i148075,2
i148077,1
i148079,3
i148080,7
i148083,4
i148089,6
i148092,3
i148094,25
i148098,12
i1481,11
i148104,1
i14811,24
i148114,1
i148123,2
i148124,6
i148125,2
i148132,25
i148142,2
i148148,2
i148155,4
i14816,44
i148162,19
i148165,38
i148167,8
i148168,6
i14817,2
i148176,3
i14818,1
i148180,23
i148181,11
i148189,2
i148196,6
i148197,13
i148198,3
i1482,6
i148204,34
i148211,4
i148214,2
i148215,6
i148216,5
i148217,13
i148218,63
i148219,2
i148225,5
i14824,7
i148241,15
i148245,16
i148252,8
i148253,7
i148255,9
i148265,4
i148266,13
i148271,9
i148272,6
i148273,4
i148277,1
i148278,11
i14828,4
i148296,24
i148299,7
i1483,13
i148305,2
i148309,3
i148321,6
i148325,44
i148328,37
i148334,5
i148342,9
i148345,22
i148348,32
i148349,1
i148352,9
i148353,2
i148377,1
i148379,40
i14838,2
i148383,2
i148385,40
i148390,17
i148393,1
i148402,18
i14841,2
i148410,29
i148413,3
i148418,16
i148422,39
i148426,1
i148429,28
i148436,1
i148441,19
i148443,7
i148444,3
i148448,5
i148449,1
i148455,13
i148456,3
i148457,6
i14846,42
i148463,2
i148466,9
i148467,17
i14847,26
i148471,28
i148484,2
i14849,40
i148495,7
i148499,4
i14850,8
i14851,35
i148512,9
i148514,1
i148517,5
i148518,51
i148519,5
i148525,1
i148527,16
i14853,91
i148531,2
i148532,40
i148534,2
i148536,20
i148542,2
i148547,1
i148550,15
i148558,14
i14856,8
i148560,15
i148566,17
i148568,2
i148570,16
i148571,10
i14858,16
i148583,16
i148586,2
i148591,17
i148597,5
i14860,19
i148608,20
i148610,29
i148613,2
i148615,4
i148627,7
i148632,1
i148635,1
i148637,21
i14864,56
i148647,6
i148648,7
i148652,9
i148654,1
i148659,14
i148661,4
i148662,28
i148666,46
i148670,23
i148674,3
i148677,5
i148678,7
i148679,38
i148683,4
i148696,36
i148697,10
i148700,19
i148701,1
i148702,7
i148713,16
i148719,1
i14873,2
i148731,25
i148734,12
i148738,9
i148740,3
i148745,9
i14875,24
i14876,5
i148764,7
i148765,5
i148769,11
i148775,12
i148776,1
i148778,2
i14878,34
i148781,26
i148784,1
i148786,1
i148787,1
i148794,4
i148796,31
i1488,22
i148801,9
i148805,1
i148809,2
i14881,42
i148810,25
i148818,2
i148822,7
i148826,15
i148827,12
i148835,24
i14884,4
i148841,2
i148847,2
i148852,4
i148853,9
i148859,6
i148878,11
i14888,1
i148881,10
i148882,14
i148893,7
i148897,9
i148900,1
i148901,1
i148902,2
i148904,13
i148915,2
i148916,39
i148917,6
i148918,2
i148921,16
i148926,21
i148931,2
i148932,7
i148934,2
i148939,3
i148940,9
i14895,79
i148950,11
i148955,1
i148959,8
i14896,8
i148962,4
i148968,2
i148969,15
i148974,11
i148977,37
i14898,8
i148982,6
i148985,15
i148989,16
i148992,7
i148995,14
i148998,3
i148999,18
i149,78
i149000,13
i149001,9
i149002,27
i149019,13
i14903,1
i149034,1
i149035,4
i14904,10
i149041,2
i149048,28
i14906,14
i149060,4
i149065,8
i149066,1
i149069,14
i149071,1
i149073,4
i14908,6
i149081,5
i149083,4
i149084,27
i149086,22
i149090,9
i149093,1
i149099,4
i1491,32
i149101,3
i149107,1
i149111,3
i149117,43
i149118,6
i149123,5
i149124,69
i149126,9
i149129,7
i149135,28
i149137,42
i149140,29
i149145,8
i149146,6
i149150,32
i149158,12
i149161,2
i149164,39
i149168,36
i149170,41
i149177,8
i149178,25
i149179,4
i14918,12
i149180,12
i149182,30
i14919,30
i149193,3
i149198,16
i149206,9
i149207,28
i149211,20
i149213,33
i149217,62
i149219,75
i14922,5
i149220,2
i149222,22
i149223,37
i149224,55
i149225,2
i149226,13
i149227,12
i149230,27
i149231,17
i149234,23
i149236,2
i149238,60
i149239,82
i149251,1
i149254,7
i149259,6
i149268,40
i149270,7
i149271,1
i149272,4
i149273,1
i149278,34
i149279,42
i149280,27
i149282,18
i149286,47
i1493,36
i149308,11
i149309,29
i149310,45
i149315,40
i149319,38
i14932,14
i149320,33
i149326,3
i149330,2
